Questions ,Option  1,Option  2,Option  3,Option  4,Answer ,Solution,sid,qid
A and B complete a work in 6 days. A alone can do it in 10 days. If both together can do the work in how many days?,3.75 days, 4 days,5 days,6 days,1,1/6 + 1/10 = 8/30 = 4/15  15/4 = 3.75 days,APTTAWENL,TAWENL001
" A and B together can do a piece of work in 8 days. If A alone can do the same work in 12 days, then B alone can do the same work in?",20 days,16 days,24 days,28 days,3,B = 1/8 “ 1/2 = 1/24 => 24 days,APTTAWENL,TAWENL002
 A can do a piece of work in 30 days. He works at it for 5 days and then B finishes it in 20 days. In what time can A and B together it?,2 days,1 ½ days,3 days,3 ½ days,2,3/20 * 2 + (2 + x)/5 = 1   ::: x = 1 ½ days,APTTAWENL,TAWENL003
 A can do a piece of work in 30 days. He works at it for 5 days and then B finishes it in 20 days. In what time can A and B together it?,16 2/3 days, 13 1/3 days,17 1/3 days,16 1/2 days,2,5/30 + 20/x = 1 x = 24  1/30 + 1/24 = 3/40 40/3 = 13 1/3 days,APTTAWENL,TAWENL004
"A and B can do a piece of work in 3 days, B and C in 4 days, C and A in 6 days. How long will C take to do it?",18 days,20 days,24 days,30 days,3,2c = ¼ + 1/6 “ 1/3 = 1/12   c = 1/24 => 24 days,APTTAWENL,TAWENL005
A can do a piece of work in 10 days. He works at it for 4 days and then B finishes it in 9 days. In how many days can A and B together finish the work?,6 days, 8 days, 8 ½ days, 7 ½ days,1,4/10 + 9/x = 1 :::  x = 15   1/10 + 1/15 = 1/6 => 6 days,APTTAWENL,TAWENL006
A work which could be finished in 9 days was finished 3 days earlier after 10 more men joined. The number of men employed was?, 18,20, 22,24,2,(x + 10) ---- 6  x * 9 = (x + 10)6   x = 20,APTTAWENL,TAWENL007
 A and B can do a piece of work in 7 days. With the help of C they finish the work in 5 days. C alone can do that piece of work in?,1 day,10 days,30 days,32 days,3,C = 1/5 “ 1/6 = 1/30 :::  30 days,APTTAWENL,TAWENL008
Ravi can do a piece of work in 30 days while Prakash can do it in 40 days. In how many days will they finish it together?, 17 1/7 days,27 1/7 days,23 2/7 days,16 4/11 days,1,1/30 + 1/40 = 7/120  :::  120/7 = 17 1/7 days,APTTAWENL,TAWENL009
Anil can do a work in 15 days while Sunil can do it in 25 days. How long will they take if both work together?,3 4/9 days, 8 4/9 days,9 3/8 days, 6 3/8 days,3,1/15 + 1/25 = 8/75   75/8 = 9 3/8 days,APTTAWENL,TAWENL010
 A can do a job in 18 days and B can do it in 30 days. A and B working together will finish twice the amount of work in ------- days?,21 ½ days, 22 ½ days,23 ½ days,12 ½ days,2,1/18 + 1/30 = 8/90 = 4/45   45/4 = 11 ¼ *2 = 22 ½ days,APTTAWENL,TAWENL011
 A and B together can do a work in 6 days. If A alone can do it in 15 days. In how many days can B alone do it?,10,15,12,16,1,1/6 “ 1/15 = 1/10 ::: 10,APTTAWENL,TAWENL012
"A is thrice as efficient as B and is, therefore, able to finish a piece of work 10 days earlier than B. In how many days A and B will finish it together?",3 1/2 days, 3 4/5 days,3 days,5 days,4,1/x “ 1/3x = 1/10  x = 20/3  3/20 + 1/20 = 1/5 => 5 days,APTTAWENL,TAWENL013
"A, B and C can do a piece of work in 7 days, 14 days and 28 days respectively. How long will they taken, if all the three work together?", 3 days,4 days,5 days,6 days,2,1/7 + 1/14 + 1/28 = 7/28 = 1/4 => 4 days,APTTAWENL,TAWENL014
 A is twice as good a work man as B and together they finish the work in 14 days. In how many days A alone can finish the work?,20, 21,22,23,2,2x + x = 1/14 ::: => x = 1/42  2x = 1/21  :::  A can do the work in 21 days.,APTTAWENL,TAWENL015
"A, B and C can do a work in 6, 8 and 12 days respectively doing the work together and get a payment of Rs.1800. What is B's share?",Rs.600,Rs.450,Rs.300,Rs.500,1,WC = 1/6:1/8:1/12 ::: 4:3:2    3/9 * 1800 = 600,APTTAWENL,TAWENL016
"If A, B and C together can finish a piece of work in 4 days. A alone in 12 days and B in 18 days, then C alone can do it in?",21 days,15 days,12 days,9 days,4,C = 1/4 - 1/12 “ 1/18 = 1/9 => 9 days,APTTAWENL,TAWENL017
"5 men and 12 boys finish a piece of work in 4 days, 7 men and 6 boys do it in 5 days. The ratio between the efficiencies of a man and boy is?", 1:2,02:01,02:03,06:05,4,20M + 48B = 35M + 30B   18B = 15M :::  => 5M = 6B    M: B = 6:5,APTTAWENL,TAWENL018
" 9 men and 12 boys finish a job in 12 days, 12 men and 12 boys finish it in 10 days. 10 men and 10 boys shall finish it in how many days?", 8,10,12,14,3,24B = 12M ::: => 1M = 2B  18B + 12B = 30B ---- 12 days  :::  20B + 10B = 30B -----? ::: => 12 days,APTTAWENL,TAWENL019
" If 12 men do a work in 80 days, in how many days will 16 men do it?",30,40,50,60,4,12 * 80 = 16 * x   x = 60 days,APTTAWENL,TAWENL020
A and B can finish a work in 16 days while A alone can do the same work in 24 days. In how many days B alone will complete the work?, 56,48,36,58,2,B = 1/16 “ 1/24 = 1/48 ::: => 48 days,APTTAWENL,TAWENL021
 16 men can complete a piece of work in 25 days. In how many days can 20 men complete that piece of work?,16 days,18 days, 20 days,22 days,3,16 * 25 = 20 * x ::: => x = 20 days,APTTAWENL,TAWENL022
 5 men are equal to as many women as are equal to 8 boys. All of them earn Rs.90 only. Men's wages are?,Rs.6, Rs.5,Rs.4.50,Rs.5.50,1,"5M + xW + 8B ----- 90 Rs.  5M + 5M + 5M ----- 90 Rs.  15M ------ 90 Rs.:::  => 1M = 6Rs.
",APTTAWENL,TAWENL023
45 men working 8 hours per day dig 30 m deep. How many extra men should be put to dig to a depth of 50 m working 6 hours per day?, 25,30,45, 55,4,(45 * 8)/30 = (x * 6)/50 :::  x =100  100 “ 45 = 55,APTTAWENL,TAWENL024
 A is half good a work man as B and together they finish a job in 14 days. In how many days working alone B finish the job?,20,21,22,23,2,2x + x = 1/14 :::  x = 1/42 :::   2x = 1/21 => 21 days,APTTAWENL,TAWENL025
A is twice as good a workman as B and they took 7 days together to do the work B alone can do it in.,12 days,18 days,21 days,27 days,3,WC = 2:1  ::: 2x + x = 1/7 :::  x = 1/21 => 21 days,APTTAWENL,TAWENL026
A can do a half of certain work in 70 days and B one third of the same in 35 days. They together will do the whole work in.,420 days,120 days,105 days,60 days,4,A = 140 days :::  B = 105 days  1/140 + 1/105 = 7/420 = 1/60 :::   =>60 days,APTTAWENL,TAWENL027
"If 3 workers collect 48 kg of cotton in 4 days, how many kg of cotton will 9 workers collect in 2 days?",216,108, 72,36,3,(3 * 4)/48 = (9 * 2)/ x   :::  x = 72 kg,APTTAWENL,TAWENL028
Some persons can do a piece of work in 12 days. Two times the number of these people will do half of that work in?,3 days, 4 days,6 days,12 days,1,12/ (2 * 2) = 3 days,APTTAWENL,TAWENL029
 30 men can do a work in 40 days. When should 20 men leave the work so that the entire work is completed in 40 days after they leave the work?,5 days,10 days,15 days,20 days,2,Total work to be done = 30 * 40 = 1200  40P + (20 * 40) = 1200  40P = 400 :::  => P = 10 days,APTTAWENL,TAWENL030
